This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.68.  Invocation command line was

  $ ./configure --enable-libsuffix=64 --prefix=/usr/local/kde --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = kspread
uname -m = x86_64
uname -r = 3.1.10-1.16-default
uname -s = Linux
uname -v = #1 SMP Wed Jun 27 05:21:40 UTC 2012 (d016078)

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/lib/qt3//bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /opt/kde4/bin
PATH: /home/laurent/kde/kde4/kde-qt/bin
PATH: /source/kde/kde4/kde-qt/bin
PATH: /home/laurent/scripts/script-kdab/
PATH: /home/laurent/scripts/script-kde/
PATH: /home/laurent/kdab/svn/kdab-utils/Scripts/
PATH: /source/kde/kde4//qt-creator/bin/
PATH: /usr/lib64/mpi/gcc/openmpi/bin
PATH: /home/laurent/bin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/bin/X11
PATH: /usr/X11R6/bin
PATH: /usr/games
PATH: /opt/kde3/bin
PATH: /usr/lib64/jvm/jre/bin
PATH: /usr/lib/mit/bin
PATH: /usr/lib/mit/sbin
PATH: /usr/lib/qt3/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2849: loading site script /usr/share/site/x86_64-unknown-linux-gnu
| #!/bin/sh
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char poll ();
| int
| main ()
| {
| return poll ();
|   ;
|   return 0;
| }
configure:21711: result: no
configure:21719: checking CoreAudio/CoreAudio.h usability
configure:21719: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
conftest.c:61:33: fatal error: CoreAudio/CoreAudio.h: No such file or directory
compilation terminated.
configure:21719: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <CoreAudio/CoreAudio.h>
configure:21719: result: no
configure:21719: checking CoreAudio/CoreAudio.h presence
configure:21719: gcc -E  conftest.c
conftest.c:28:33: fatal error: CoreAudio/CoreAudio.h: No such file or directory
compilation terminated.
configure:21719: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| /* end confdefs.h.  */
| #include <CoreAudio/CoreAudio.h>
configure:21719: result: no
configure:21719: checking for CoreAudio/CoreAudio.h
configure:21719: result: no
configure:21732: checking if res_init needs -lresolv
configure:21754: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c   -lresolv >&5
configure:21754: $? = 0
configure:21757: result: yes
configure:21773: checking if res_init is available
configure:21793: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:21793: $? = 0
configure:21795: result: yes
configure:21813: checking for killpg in -lucb
configure:21838: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -lucb   >&5
/usr/lib64/gcc/x86_64-suse-linux/4.6/../../../../x86_64-suse-linux/bin/ld: cannot find -lucb
collect2: ld returned 1 exit status
configure:21838: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_RES_INIT 1
| #define HAVE_RES_INIT 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char killpg ();
| int
| main ()
| {
| return killpg ();
|   ;
|   return 0;
| }
configure:21847: result: no
configure:21906: checking size of int
configure:21911: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:21911: $? = 0
configure:21911: ./conftest
configure:21911: $? = 0
configure:21925: result: 4
configure:21938: checking size of short
configure:21943: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:21943: $? = 0
configure:21943: ./conftest
configure:21943: $? = 0
configure:21957: result: 2
configure:21970: checking size of long
configure:21975: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:21975: $? = 0
configure:21975: ./conftest
configure:21975: $? = 0
configure:21989: result: 8
configure:22002: checking size of char *
configure:22007: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:22007: $? = 0
configure:22007: ./conftest
configure:22007: $? = 0
configure:22021: result: 8
configure:22032: checking for dlopen in -ldl
configure:22066: result: yes
configure:22076: checking for shl_unload in -ldld
configure:22101: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -ldld   >&5
/usr/lib64/gcc/x86_64-suse-linux/4.6/../../../../x86_64-suse-linux/bin/ld: cannot find -ldld
collect2: ld returned 1 exit status
configure:22101: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_RES_INIT 1
| #define HAVE_RES_INIT 1
| #define SIZEOF_INT 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_LONG 8
| #define SIZEOF_CHAR_P 8
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char shl_unload ();
| int
| main ()
| {
| return shl_unload ();
|   ;
|   return 0;
| }
configure:22110: result: no
configure:22129: checking size of size_t
configure:22134: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:22134: $? = 0
configure:22134: ./conftest
configure:22134: $? = 0
configure:22148: result: 8
configure:22162: checking size of unsigned long
configure:22167: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:22167: $? = 0
configure:22167: ./conftest
configure:22167: $? = 0
configure:22181: result: 8
configure:22192: checking sizeof size_t == sizeof unsigned long
configure:22209: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
configure:22209: $? = 0
configure:22210: result: yes
configure:22228: checking crt_externs.h usability
configure:22228: gcc -c -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute  conftest.c >&5
conftest.c:69:25: fatal error: crt_externs.h: No such file or directory
compilation terminated.
configure:22228: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_RES_INIT 1
| #define HAVE_RES_INIT 1
| #define SIZEOF_INT 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_LONG 8
| #define SIZEOF_CHAR_P 8
| #define SIZEOF_SIZE_T 8
| #define SIZEOF_UNSIGNED_LONG 8
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <crt_externs.h>
configure:22228: result: no
configure:22228: checking crt_externs.h presence
configure:22228: gcc -E  conftest.c
conftest.c:36:25: fatal error: crt_externs.h: No such file or directory
compilation terminated.
configure:22228: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_RES_INIT 1
| #define HAVE_RES_INIT 1
| #define SIZEOF_INT 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_LONG 8
| #define SIZEOF_CHAR_P 8
| #define SIZEOF_SIZE_T 8
| #define SIZEOF_UNSIGNED_LONG 8
| /* end confdefs.h.  */
| #include <crt_externs.h>
configure:22228: result: no
configure:22228: checking for crt_externs.h
configure:22228: result: no
configure:22238: checking for _NSGetEnviron
configure:22238: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
/tmp/ccBwKOlr.o: In function `main':
conftest.c:(.text.startup+0x7): undefined reference to `_NSGetEnviron'
collect2: ld returned 1 exit status
configure:22238: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_RES_INIT 1
| #define HAVE_RES_INIT 1
| #define SIZEOF_INT 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_LONG 8
| #define SIZEOF_CHAR_P 8
| #define SIZEOF_SIZE_T 8
| #define SIZEOF_UNSIGNED_LONG 8
| /* end confdefs.h.  */
| /* Define _NSGetEnviron to an innocuous variant, in case <limits.h> declares _NSGetEnviron.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define _NSGetEnviron innocuous__NSGetEnviron
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char _NSGetEnviron (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef _NSGetEnviron
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char _NSGetEnviron ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub__NSGetEnviron || defined __stub____NSGetEnviron
| choke me
| #endif
| 
| int
| main ()
| {
| return _NSGetEnviron ();
|   ;
|   return 0;
| }
configure:22238: result: no
configure:22253: checking for vsnprintf
configure:22253: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:22253: $? = 0
configure:22253: result: yes
configure:22253: checking for snprintf
configure:22253: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c  >&5
configure:22253: $? = 0
configure:22253: result: yes
configure:22298: checking for X
configure:22332: gcc -E  conftest.c
configure:22332: $? = 0
configure:22404: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -lXt  >&5
conftest.c: In function 'main':
conftest.c:42:1: warning: implicit declaration of function 'XtMalloc' [-Wimplicit-function-declaration]
configure:22404: $? = 0
configure:22547: result: libraries /usr/lib64, headers .
configure:22576: checking for IceConnectionNumber in -lICE
configure:22601: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   -L/usr/lib64 conftest.c -lICE   >&5
configure:22601: $? = 0
configure:22610: result: yes
configure:22620: checking for libXext
configure:22650: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   -L/usr/lib64  conftest.c -lXext -lX11  >&5
configure:22650: $? = 0
configure:22665: result: yes
configure:22779: checking for pthread_create in -lpthread
configure:22804: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute   conftest.c -lpthread   >&5
configure:22804: $? = 0
configure:22813: result: yes
configure:22969: checking for extra includes
configure:22997: result: no
configure:23001: checking for extra libs
configure:23030: result: no
configure:23036: checking for libz
configure:23066: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute -I.   -D_REENTRANT  conftest.c -L/usr/lib64  -lz  >&5
conftest.c: In function 'main':
conftest.c:50:25: warning: comparison with string literal results in unspecified behavior [-Waddress]
configure:23066: $? = 0
configure:23084: result: -lz
configure:23099: checking for libpng
configure:23131: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute -I.   -D_REENTRANT  conftest.c  -L/usr/lib64  -lpng -lz -lm -lX11  >&5
configure:23131: $? = 0
configure:23151: result: -lpng -lz -lm
configure:23162: checking for libjpeg6b
configure:23197: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute -I.   -D_REENTRANT  conftest.c -L/usr/lib64  -ljpeg6b -lm >&5
/usr/lib64/gcc/x86_64-suse-linux/4.6/../../../../x86_64-suse-linux/bin/ld: cannot find -ljpeg6b
collect2: ld returned 1 exit status
configure:23197: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE_URL ""
| #define PACKAGE "neuroscope"
| #define VERSION "1.3.3"
| #define KDELIBSUFF "\"64\""
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_SGI_STL 1
| #define HAVE_CRYPT 1
| #define ksize_t socklen_t
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_RES_INIT 1
| #define HAVE_RES_INIT 1
| #define SIZEOF_INT 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_LONG 8
| #define SIZEOF_CHAR_P 8
| #define SIZEOF_SIZE_T 8
| #define SIZEOF_UNSIGNED_LONG 8
| #define HAVE_VSNPRINTF 1
| #define HAVE_SNPRINTF 1
| #define HAVE_LIBZ 1
| #define HAVE_LIBPNG 1
| /* end confdefs.h.  */
| /* Override any gcc2 internal prototype to avoid an error.  */
| struct jpeg_decompress_struct;
| typedef struct jpeg_decompress_struct * j_decompress_ptr;
| typedef int size_t;
| #ifdef __cplusplus
| extern "C" {
| #endif
|     void jpeg_CreateDecompress(j_decompress_ptr cinfo,
|                                     int version, size_t structsize);
| #ifdef __cplusplus
| }
| #endif
| /* We use char because int might match the return type of a gcc2
|     builtin and then its argument prototype would still apply.  */
| 
| int
| main ()
| {
| jpeg_CreateDecompress(0L, 0, 0);
|   ;
|   return 0;
| }
configure:23215: result: no
configure:23218: checking for libjpeg
configure:23253: gcc -o conftest -ansi -W -Wall -Wchar-subscripts -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -O2   -Wformat-security -Wmissing-format-attribute -I.   -D_REENTRANT  conftest.c -L/usr/lib64  -ljpeg -lm >&5
configure:23253: $? = 0
configure:23268: result: -ljpeg
configure: 23292: ${prefix}/include/jpeglib.h
configure: 23292: /usr/include/jpeglib.h
taking that
configure:23338: checking for perl
configure:23392: result: /usr/bin/perl
configure:23526: checking for Qt
configure: 23591: /usr/lib/qt3//include/qstyle.h
taking that
tried NO
configure:23708: rm -rf SunWS_cache; g++ -o conftest -Wnon-virtual-dtor -Wno-long-long -Wundef -Wall -W -Wpointer-arith -Wwrite-strings -ansi -D_XOPEN_SOURCE=500 -D_BSD_SOURCE -Wcast-align -Wconversion -Wchar-subscripts -Wformat-security -Wmissing-format-attribute -I/usr/lib/qt3//include -I.  -DQT_THREAD_SUPPORT  -D_REENTRANT  -L/usr/lib/qt3//lib64 -L/usr/lib64   conftest.cpp  -lqt-mt -lpng -lz -lm -ljpeg -ldl  -lXext -lX11 -lSM -lICE  -lpthread 1>&5
In file included from /usr/lib/qt3//include/qwindowdefs.h:47:0,
                 from /usr/lib/qt3//include/qwidget.h:45,
                 from /usr/lib/qt3//include/qdesktopwidget.h:43,
                 from /usr/lib/qt3//include/qapplication.h:45,
                 from conftest.cpp:3:
/usr/lib/qt3//include/qstring.h: In member function 'char QChar::latin1() const':
/usr/lib/qt3//include/qstring.h:197:58: warning: conversion to 'char' from 'int' may alter its value [-Wconversion]
/usr/lib/qt3//include/qstring.h: In member function 'void QChar::setCell(uchar)':
/usr/lib/qt3//include/qstring.h:222:57: warning: conversion to 'ushort {aka short unsigned int}' from 'int' may alter its value [-Wconversion]
/usr/lib/qt3//include/qstring.h: In member function 'void QChar::setRow(uchar)':
/usr/lib/qt3//include/qstring.h:223:69: warning: conversion to 'ushort {aka short unsigned int}' from 'int' may alter its value [-Wconversion]
/usr/lib/qt3//include/qstring.h: In constructor 'QChar::QChar(uchar, uchar)':
/usr/lib/qt3//include/qstring.h:267:61: warning: conversion to 'ushort {aka short unsigned int}' from 'int' may alter its value [-Wconversion]
/usr/lib/qt3//include/qstring.h: In constructor 'QStringData::QStringData(QChar*, uint, uint)':
/usr/lib/qt3//include/qstring.h:365:94: warning: conversion to 'unsigned int:30' from 'uint {aka unsigned int}' may alter its value [-Wconversion]
